Issuer,Card Name,Customer Segment,Product Tier,Card Type,Annual Fee,Purchase APR,Foreign TX Fee,Balance Transfer Offer,Balance Transfer Fee,Sign-up Bonus / Promo,Rewards Program,Rewards Earn Rate,Travel Insurance,Lounge Access,Other Perks,Logo Link,Interest-free days,Minimum spend for bonus,Points caps,Contactless & digital wallet support,"Fees (late, overlimit, additional cards)",Direct PDS links
Woolworths,Woolworths Business Elite Rewards,Business,Elite,Rewards,$252,23.65%,0%,—,Standard,100k Pts,Woolworths Rewards,1.13 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/woolworths.png,Up to 55 days,$2290,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.woolworths.com.au/business/pds
Weel,Weel Business Platinum Rewards,Business,Platinum,Rewards,$74,18.33%,3%,—,Standard,60k Pts,Weel Rewards,1.15 pts/$,✔,✘,Accounting Integration,https://logo.placeholder.com/weel.png,Up to 55 days,$5835,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.weel.com.au/business/pds
Volopay,Volopay Platinum Rewards,Personal,Platinum,Rewards,$76,19.52%,3%,—,Standard,20k Pts,Volopay Rewards,0.96 pts/$,✔,✘,Concierge Service,https://logo.placeholder.com/volopay.png,Up to 55 days,$1325,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.volopay.com.au/personal/pds
Virgin Money,Virgin Money Black Rewards,Personal,Black,Rewards,$362,20.21%,0%,—,Standard,80k Pts,Virgin Money Rewards,1.94 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/virgin money.png,Up to 55 days,$2710,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.virginmoney.com.au/personal/pds
Teachers Mutual,Teachers Mutual Signature Rewards,Sole Trader,Signature,Rewards,$659,21.65%,3%,—,Standard,150k Pts,Teachers Mutual Rewards,1.51 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/teachers mutual.png,Up to 55 days,$5920,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.teachersmutual.com.au/personal/pds
Suncorp,Suncorp Elite Rewards,Sole Trader,Elite,Rewards,$579,23.21%,0%,—,Standard,100k Pts,Suncorp Rewards,0.90 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/suncorp.png,Up to 55 days,$2339,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.suncorp.com.au/personal/pds
St George,St George Business Signature Rewards,Business,Signature,Rewards,$325,20.35%,3%,—,Standard,150k Pts,St George Rewards,1.80 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/st george.png,Up to 55 days,$1891,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.stgeorge.com.au/business/pds
Airwallex,Airwallex Business Black Frequent Flyer,Corporate,Black,Frequent Flyer,$392,21.16%,0%,—,Standard,80k Pts,Qantas/Velocity,1.06 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/airwallex.png,Up to 55 days,$3445,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.airwallex.com.au/business/pds
Amex,Amex Business Elite Frequent Flyer,Business,Elite,Frequent Flyer,$623,20.09%,0%,—,Standard,80k Pts,Qantas/Velocity,1.95 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/amex.png,Up to 55 days,$3544,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.amex.com.au/business/pds
CBA,CBA Business Elite Frequent Flyer,Corporate,Elite,Frequent Flyer,$546,20.98%,0%,—,Standard,80k Pts,Qantas/Velocity,0.56 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/cba.png,Up to 55 days,$3325,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.cba.com.au/business/pds
Kogan,Kogan Elite Frequent Flyer,Sole Trader,Elite,Frequent Flyer,$639,22.29%,0%,—,Standard,80k Pts,Qantas/Velocity,2.14 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/kogan.png,Up to 55 days,$5133,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.kogan.com.au/personal/pds
P&N Bank,P&N Bank Elite Frequent Flyer,Sole Trader,Elite,Frequent Flyer,$563,20.82%,0%,—,Standard,80k Pts,Qantas/Velocity,1.57 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/p&n bank.png,Up to 55 days,$1594,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.p&nbank.com.au/personal/pds
Suncorp,Suncorp Business Signature Frequent Flyer,Corporate,Signature,Frequent Flyer,$578,22.34%,3%,—,Standard,80k Pts,Qantas/Velocity,1.25 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/suncorp.png,Up to 55 days,$3402,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.suncorp.com.au/business/pds
DiviPay,DiviPay Signature Frequent Flyer,Sole Trader,Signature,Frequent Flyer,$622,23.96%,3%,—,Standard,80k Pts,Qantas/Velocity,0.83 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/divipay.png,Up to 55 days,$1769,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.divipay.com.au/personal/pds
Great Southern Bank,Great Southern Bank Business Entry Frequent Flyer,Corporate,Entry,Frequent Flyer,$102,17.10%,3%,—,Standard,60k Pts,Qantas/Velocity,1.92 pts/$,✘,✘,Concierge Service,https://logo.placeholder.com/great southern bank.png,Up to 55 days,$5043,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.greatsouthernbank.com.au/business/pds
NAB,NAB Entry Frequent Flyer,Personal,Entry,Frequent Flyer,$68,15.69%,3%,—,Standard,60k Pts,Qantas/Velocity,2.07 pts/$,✘,✘,Concierge Service,https://logo.placeholder.com/nab.png,Up to 55 days,$2949,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.nab.com.au/personal/pds
Police Bank,Police Bank Business Platinum Frequent Flyer,Corporate,Platinum,Frequent Flyer,$76,15.21%,3%,—,Standard,60k Pts,Qantas/Velocity,0.97 pts/$,✔,✘,Concierge Service,https://logo.placeholder.com/police bank.png,Up to 55 days,$4231,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.policebank.com.au/business/pds
HSBC,HSBC Platinum Frequent Flyer,Personal,Platinum,Frequent Flyer,$69,18.42%,3%,—,Standard,60k Pts,Qantas/Velocity,1.34 pts/$,✔,✘,Concierge Service,https://logo.placeholder.com/hsbc.png,Up to 55 days,$3313,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.hsbc.com.au/personal/pds
Heritage Bank,Heritage Bank Platinum Frequent Flyer,Personal,Platinum,Frequent Flyer,$97,16.01%,3%,—,Standard,60k Pts,Qantas/Velocity,1.93 pts/$,✔,✘,Concierge Service,https://logo.placeholder.com/heritage bank.png,Up to 55 days,$4150,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.heritagebank.com.au/personal/pds
NAB,NAB Business Entry Frequent Flyer,Business,Entry,Frequent Flyer,$140,17.75%,3%,—,Standard,40k Pts,Qantas/Velocity,1.59 pts/$,✘,✘,Accounting Integration,https://logo.placeholder.com/nab.png,Up to 55 days,$2057,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.nab.com.au/business/pds
Bendigo Bank,Bendigo Bank Entry Frequent Flyer,Sole Trader,Entry,Frequent Flyer,$82,14.11%,3%,—,Standard,40k Pts,Qantas/Velocity,1.90 pts/$,✘,✘,Accounting Integration,https://logo.placeholder.com/bendigo bank.png,Up to 55 days,$2418,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.bendigobank.com.au/personal/pds
CBA,CBA Business Platinum Frequent Flyer,Business,Platinum,Frequent Flyer,$117,17.39%,3%,—,Standard,40k Pts,Qantas/Velocity,1.09 pts/$,✔,✘,Accounting Integration,https://logo.placeholder.com/cba.png,Up to 55 days,$5421,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.cba.com.au/business/pds
P&N Bank,P&N Bank Business Platinum Frequent Flyer,Corporate,Platinum,Frequent Flyer,$144,19.42%,3%,—,Standard,40k Pts,Qantas/Velocity,2.11 pts/$,✔,✘,Concierge Service,https://logo.placeholder.com/p&n bank.png,Up to 55 days,$3826,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.p&nbank.com.au/business/pds
Bank of Queensland,Bank of Queensland Platinum Frequent Flyer,Personal,Platinum,Frequent Flyer,$84,15.07%,3%,—,Standard,40k Pts,Qantas/Velocity,1.01 pts/$,✔,✘,Concierge Service,https://logo.placeholder.com/bank of queensland.png,Up to 55 days,$3966,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.bankofqueensland.com.au/personal/pds
Volopay,Volopay Entry Frequent Flyer,Personal,Entry,Frequent Flyer,$84,19.96%,3%,—,Standard,20k Pts,Qantas/Velocity,1.13 pts/$,✘,✘,Concierge Service,https://logo.placeholder.com/volopay.png,Up to 55 days,$4132,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.volopay.com.au/personal/pds
HSBC,HSBC Business Platinum Frequent Flyer,Corporate,Platinum,Frequent Flyer,$118,15.55%,3%,—,Standard,20k Pts,Qantas/Velocity,1.43 pts/$,✔,✘,Concierge Service,https://logo.placeholder.com/hsbc.png,Up to 55 days,$5736,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.hsbc.com.au/business/pds
G&C Mutual,G&C Mutual Platinum Frequent Flyer,Personal,Platinum,Frequent Flyer,$89,18.34%,3%,—,Standard,20k Pts,Qantas/Velocity,1.20 pts/$,✔,✘,Concierge Service,https://logo.placeholder.com/g&c mutual.png,Up to 55 days,$5581,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.g&cmutual.com.au/personal/pds
Judo Bank,Judo Bank Platinum Frequent Flyer,Sole Trader,Platinum,Frequent Flyer,$106,15.70%,3%,—,Standard,20k Pts,Qantas/Velocity,1.01 pts/$,✔,✘,Accounting Integration,https://logo.placeholder.com/judo bank.png,Up to 55 days,$1765,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.judobank.com.au/personal/pds
IMB Bank,IMB Bank Platinum Frequent Flyer,Sole Trader,Platinum,Frequent Flyer,$94,16.68%,3%,—,Standard,20k Pts,Qantas/Velocity,1.11 pts/$,✔,✘,Accounting Integration,https://logo.placeholder.com/imb bank.png,Up to 55 days,$4302,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.imbbank.com.au/personal/pds
CBA,CBA Platinum Frequent Flyer,Sole Trader,Platinum,Frequent Flyer,$80,14.28%,3%,—,Standard,20k Pts,Qantas/Velocity,0.60 pts/$,✔,✘,Accounting Integration,https://logo.placeholder.com/cba.png,Up to 55 days,$2422,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.cba.com.au/personal/pds
IMB Bank,IMB Bank Business Black Frequent Flyer,Business,Black,Frequent Flyer,$693,20.45%,0%,—,Standard,150k Pts,Qantas/Velocity,2.24 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/imb bank.png,Up to 55 days,$4884,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.imbbank.com.au/business/pds
BankSA,BankSA Business Black Frequent Flyer,Business,Black,Frequent Flyer,$496,23.23%,0%,—,Standard,150k Pts,Qantas/Velocity,1.92 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/banksa.png,Up to 55 days,$4920,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.banksa.com.au/business/pds
DiviPay,DiviPay Black Frequent Flyer,Personal,Black,Frequent Flyer,$389,20.77%,0%,—,Standard,150k Pts,Qantas/Velocity,2.22 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/divipay.png,Up to 55 days,$4353,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.divipay.com.au/personal/pds
P&N Bank,P&N Bank Black Frequent Flyer,Sole Trader,Black,Frequent Flyer,$324,21.41%,0%,—,Standard,150k Pts,Qantas/Velocity,0.87 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/p&n bank.png,Up to 55 days,$1280,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.p&nbank.com.au/personal/pds
P&N Bank,P&N Bank Business Elite Frequent Flyer,Business,Elite,Frequent Flyer,$352,21.17%,0%,—,Standard,150k Pts,Qantas/Velocity,1.36 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/p&n bank.png,Up to 55 days,$2865,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.p&nbank.com.au/business/pds
BankSA,BankSA Signature Frequent Flyer,Sole Trader,Signature,Frequent Flyer,$637,22.52%,3%,—,Standard,150k Pts,Qantas/Velocity,2.05 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/banksa.png,Up to 55 days,$2832,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.banksa.com.au/personal/pds
CBA,CBA Business Black Frequent Flyer,Business,Black,Frequent Flyer,$301,20.16%,0%,—,Standard,120k Pts,Qantas/Velocity,0.50 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/cba.png,Up to 55 days,$5526,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.cba.com.au/business/pds
Teachers Mutual,Teachers Mutual Business Black Frequent Flyer,Business,Black,Frequent Flyer,$608,20.08%,0%,—,Standard,120k Pts,Qantas/Velocity,0.56 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/teachers mutual.png,Up to 55 days,$2018,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.teachersmutual.com.au/business/pds
Bank of Melbourne,Bank of Melbourne Elite Frequent Flyer,Personal,Elite,Frequent Flyer,$332,20.64%,0%,—,Standard,120k Pts,Qantas/Velocity,1.17 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/bank of melbourne.png,Up to 55 days,$4286,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.bankofmelbourne.com.au/personal/pds
Weel,Weel Elite Frequent Flyer,Personal,Elite,Frequent Flyer,$522,20.16%,0%,—,Standard,120k Pts,Qantas/Velocity,0.53 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/weel.png,Up to 55 days,$1935,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.weel.com.au/personal/pds
MyState Bank,MyState Bank Elite Frequent Flyer,Sole Trader,Elite,Frequent Flyer,$395,21.54%,0%,—,Standard,120k Pts,Qantas/Velocity,0.59 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/mystate bank.png,Up to 55 days,$3703,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.mystatebank.com.au/personal/pds
St George,St George Business Black Frequent Flyer,Business,Black,Frequent Flyer,$441,22.10%,0%,—,Standard,100k Pts,Qantas/Velocity,0.56 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/st george.png,Up to 55 days,$3067,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.stgeorge.com.au/business/pds
DiviPay,DiviPay Business Elite Frequent Flyer,Corporate,Elite,Frequent Flyer,$549,20.00%,0%,—,Standard,100k Pts,Qantas/Velocity,1.50 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/divipay.png,Up to 55 days,$5438,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.divipay.com.au/business/pds
Suncorp,Suncorp Elite Frequent Flyer,Sole Trader,Elite,Frequent Flyer,$497,21.91%,0%,—,Standard,100k Pts,Qantas/Velocity,0.68 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/suncorp.png,Up to 55 days,$4081,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.suncorp.com.au/personal/pds
HSBC,HSBC Business Signature Frequent Flyer,Corporate,Signature,Frequent Flyer,$277,21.14%,3%,—,Standard,100k Pts,Qantas/Velocity,1.43 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/hsbc.png,Up to 55 days,$1009,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.hsbc.com.au/business/pds
Qantas Money,Qantas Money Entry Rewards,Personal,Entry,Rewards,$88,17.32%,3%,—,Standard,20k Pts,Qantas Money Rewards,0.78 pts/$,✘,✘,Concierge Service,https://logo.placeholder.com/qantas money.png,Up to 55 days,$2915,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.qantasmoney.com.au/personal/pds
Newcastle Permanent,Newcastle Permanent Business Signature Rewards,Business,Signature,Rewards,$295,21.08%,3%,—,Standard,150k Pts,Newcastle Permanent Rewards,1.12 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/newcastle permanent.png,Up to 55 days,$4266,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.newcastlepermanent.com.au/business/pds
NAB,NAB Black Rewards,Personal,Black,Rewards,$334,23.64%,0%,—,Standard,80k Pts,NAB Rewards,2.21 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/nab.png,Up to 55 days,$1168,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.nab.com.au/personal/pds
NAB,NAB Business Entry Rewards,Business,Entry,Rewards,$79,15.98%,3%,—,Standard,60k Pts,NAB Rewards,0.50 pts/$,✘,✘,Accounting Integration,https://logo.placeholder.com/nab.png,Up to 55 days,$2402,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.nab.com.au/business/pds
BankSA,BankSA Business Black Low Rate,Business,Black,Low Rate,$6,13.96%,0%,0% for 12-24 mths,1-3%,None,N/A,1.11 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/banksa.png,Up to 55 days,N/A,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.banksa.com.au/business/pds
Police Bank,Police Bank Black Low Rate,Sole Trader,Black,Low Rate,$34,9.53%,0%,0% for 12-24 mths,1-3%,None,N/A,1.19 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/police bank.png,Up to 55 days,N/A,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.policebank.com.au/personal/pds
Woolworths,Woolworths Black Low Rate,Sole Trader,Black,Low Rate,$41,11.00%,0%,0% for 12-24 mths,1-3%,None,N/A,1.19 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/woolworths.png,Up to 55 days,N/A,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.woolworths.com.au/personal/pds
Amex,Amex Black Low Rate,Sole Trader,Black,Low Rate,$30,12.46%,0%,0% for 12-24 mths,1-3%,None,N/A,1.38 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/amex.png,Up to 55 days,N/A,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.amex.com.au/personal/pds
Newcastle Permanent,Newcastle Permanent Business Elite Low Rate,Business,Elite,Low Rate,$52,10.87%,0%,0% for 12-24 mths,1-3%,None,N/A,0.69 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/newcastle permanent.png,Up to 55 days,N/A,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.newcastlepermanent.com.au/business/pds
Airwallex,Airwallex Business Elite Low Rate,Business,Elite,Low Rate,$7,13.60%,0%,0% for 12-24 mths,1-3%,None,N/A,1.47 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/airwallex.png,Up to 55 days,N/A,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.airwallex.com.au/business/pds
Beyond Bank,Beyond Bank Business Elite Low Rate,Business,Elite,Low Rate,$37,13.32%,0%,0% for 12-24 mths,1-3%,None,N/A,1.87 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/beyond bank.png,Up to 55 days,N/A,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.beyondbank.com.au/business/pds
HSBC,HSBC Business Elite Low Rate,Business,Elite,Low Rate,$43,13.98%,0%,0% for 12-24 mths,1-3%,None,N/A,0.53 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/hsbc.png,Up to 55 days,N/A,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.hsbc.com.au/business/pds
Airwallex,Airwallex Business Elite Low Rate,Corporate,Elite,Low Rate,$31,13.86%,0%,0% for 12-24 mths,1-3%,None,N/A,0.90 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/airwallex.png,Up to 55 days,N/A,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.airwallex.com.au/business/pds
Westpac,Westpac Business Elite Low Rate,Corporate,Elite,Low Rate,$58,12.94%,0%,0% for 12-24 mths,1-3%,None,N/A,1.56 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/westpac.png,Up to 55 days,N/A,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.westpac.com.au/business/pds
DiviPay,DiviPay Elite Low Rate,Personal,Elite,Low Rate,$14,12.22%,0%,0% for 12-24 mths,1-3%,None,N/A,2.10 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/divipay.png,Up to 55 days,N/A,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.divipay.com.au/personal/pds
P&N Bank,P&N Bank Elite Low Rate,Personal,Elite,Low Rate,$5,12.45%,0%,0% for 12-24 mths,1-3%,None,N/A,1.26 pts/$,✔,✔,Concierge Service,https://logo.placeholder.com/p&n bank.png,Up to 55 days,N/A,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.p&nbank.com.au/personal/pds
P&N Bank,P&N Bank Elite Low Rate,Sole Trader,Elite,Low Rate,$2,13.23%,0%,0% for 12-24 mths,1-3%,None,N/A,0.54 pts/$,✔,✔,Accounting Integration,https://logo.placeholder.com/p&n bank.png,Up to 55 days,N/A,Uncapped,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.p&nbank.com.au/personal/pds
Bank of Melbourne,Bank of Melbourne Business Entry Low Rate,Business,Entry,Low Rate,$46,10.95%,3%,0% for 12-24 mths,1-3%,None,N/A,1.50 pts/$,✘,✘,Accounting Integration,https://logo.placeholder.com/bank of melbourne.png,Up to 55 days,N/A,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.bankofmelbourne.com.au/business/pds
Great Southern Bank,Great Southern Bank Business Entry Low Rate,Business,Entry,Low Rate,$58,10.70%,3%,0% for 12-24 mths,1-3%,None,N/A,2.14 pts/$,✘,✘,Accounting Integration,https://logo.placeholder.com/great southern bank.png,Up to 55 days,N/A,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.greatsouthernbank.com.au/business/pds
Virgin Money,Virgin Money Business Entry Low Rate,Corporate,Entry,Low Rate,$22,10.04%,3%,0% for 12-24 mths,1-3%,None,N/A,1.69 pts/$,✘,✘,Concierge Service,https://logo.placeholder.com/virgin money.png,Up to 55 days,N/A,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.virginmoney.com.au/business/pds
Volopay,Volopay Business Entry Low Rate,Corporate,Entry,Low Rate,$15,9.96%,3%,0% for 12-24 mths,1-3%,None,N/A,0.98 pts/$,✘,✘,Concierge Service,https://logo.placeholder.com/volopay.png,Up to 55 days,N/A,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.volopay.com.au/business/pds
Judo Bank,Judo Bank Business Entry Low Rate,Corporate,Entry,Low Rate,$42,12.70%,3%,0% for 12-24 mths,1-3%,None,N/A,1.51 pts/$,✘,✘,Concierge Service,https://logo.placeholder.com/judo bank.png,Up to 55 days,N/A,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.judobank.com.au/business/pds
Great Southern Bank,Great Southern Bank Entry Low Rate,Personal,Entry,Low Rate,$37,9.70%,3%,0% for 12-24 mths,1-3%,None,N/A,1.33 pts/$,✘,✘,Concierge Service,https://logo.placeholder.com/great southern bank.png,Up to 55 days,N/A,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.greatsouthernbank.com.au/personal/pds
DiviPay,DiviPay Entry Low Rate,Sole Trader,Entry,Low Rate,$21,10.40%,3%,0% for 12-24 mths,1-3%,None,N/A,1.91 pts/$,✘,✘,Accounting Integration,https://logo.placeholder.com/divipay.png,Up to 55 days,N/A,Capped at $5k/mo,"Apple, Google, Samsung Pay","$15-30 Late, $0 Overlimit",https://www.divipay.com.au/personal/pds
